Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 184
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 151

    (48) read_statement -> READ LPAREN . argument_expression RPAREN SEMI
    (103) argument_expression -> . assignment_expression
    (104) argument_expression -> . argument_expression COMMA assignment_expression
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    argument_expression            shift and go to state 185
    assignment_expression          shift and go to state 170
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 152

    (65) binary_expression -> binary_expression TIMES binary_expression .
    (65) binary_expression -> binary_expression . TIMES binary_expression
    (66) binary_expression -> binary_expression . DIVIDE binary_expression
    (67) binary_expression -> binary_expression . MOD binary_expression
    (68) binary_expression -> binary_expression . PLUS binary_expression
    (69) binary_expression -> binary_expression . MINUS binary_expression
    (70) binary_expression -> binary_expression . LT binary_expression
    (71) binary_expression -> binary_expression . LTE binary_expression
    (72) binary_expression -> binary_expression . GT binary_expression
    (73) binary_expression -> binary_expression . GTE binary_expression
    (74) binary_expression -> binary_expression . EQUALS binary_expression
    (75) binary_expression -> binary_expression . NE binary_expression
    (76) binary_expression -> binary_expression . AND binary_expression
    (77) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    LT              reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    LTE             reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    GT              reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    GTE             reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    EQUALS          reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    NE              reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 65 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 99 ]
  ! DIVIDE          [ shift and go to state 100 ]
  ! MOD             [ shift and go to state 101 ]
  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]
  ! LT              [ shift and go to state 104 ]
  ! LTE             [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! GTE             [ shift and go to state 107 ]
  ! EQUALS          [ shift and go to state 108 ]
  ! NE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 153

    (66) binary_expression -> binary_expression DIVIDE binary_expression .
    (65) binary_expression -> binary_expression . TIMES binary_expression
    (66) binary_expression -> binary_expression . DIVIDE binary_expression
    (67) binary_expression -> binary_expression . MOD binary_expression
    (68) binary_expression -> binary_expression . PLUS binary_expression
    (69) binary_expression -> binary_expression . MINUS binary_expression
    (70) binary_expression -> binary_expression . LT binary_expression
    (71) binary_expression -> binary_expression . LTE binary_expression
    (72) binary_expression -> binary_expression . GT binary_expression
    (73) binary_expression -> binary_expression . GTE binary_expression
    (74) binary_expression -> binary_expression . EQUALS binary_expression
    (75) binary_expression -> binary_expression . NE binary_expression
    (76) binary_expression -> binary_expression . AND binary_expression
    (77) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 66 (binary_expression -> binary_expression DIVIDE binary_expression .)
    DIVIDE          reduce using rule 66 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MOD             reduce using rule 66 (binary_expression -> binary_expression DIVIDE binary_expression .)
    PLUS            reduce using rule 66 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MINUS           reduce using rule 66 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LT              reduce using rule 66 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LTE             reduce using rule 66 (binary_expression -> binary_expression DIVIDE binary_expression .)
